1101,(¶ÌÞ) ÆÎÝ¹²»Þ²¼ÝÌÞÝ¼Ô »ÂÎßÛ¼¼Ô,Š”Ž®‰ïŽÐ@“ú–{ŒoÏV•·ŽÐ@ŽD–yŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚U’š–Ú‚P|‚QƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹‚Q‚e,608621,60,ŽD–y’†‰›,0,0,0
1101,²ÂÊßÝ»Þ²ÀÞÝÎ³¼ÞÝ »ÂÎßÛ¼º³Â³¼Þ·ÞÖ³¼Ýº³º³¼Ô,ˆê”Êà’c–@l@ŽD–yŽsŒð’ÊŽ–‹ÆU‹»ŒöŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚T’š–Ú’n‰º“S‘å’Ê‰w¼‘¤ƒRƒ“ƒR[ƒX“à,608614,60,ŽD–y’†‰›,0,0,0
1101,²Ä³¸ÞÐÄÞ¹Ý ¶ÌÞ¼·¶Þ²¼Ô,ˆÉ“¡‘g“yŒš@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚S’š–Ú‚P”Ô’n,608554,60,ŽD–y’†‰›,0,0,0
1101,²Ä³ÁÕ³¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô,ˆÉ“¡’‰¤Ž–@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚R’š–Ú‚P”Ô’n‘å“¯¶–½ŽD–yƒrƒ‹,608547,60,ŽD–y’†‰›,0,0,0
1101,²ØÖ³Î³¼ÞÝ ²¼ÞÝ¶² Å¶Ñ×·ÈÝËÞÖ³²Ý,ˆã—Ã–@l@ˆãm‰ï@’†‘º‹L”O•a‰@,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚S’š–Ú,608570,60,ŽD–y’†‰›,0,0,0
1101,²ÜÀÁ»Þ·¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô,Šâ“c’nèŒšÝ@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ,‚P‚V’š–Ú‚Q”Ô’n,608630,60,ŽD–y’†‰›,0,0,0
1101,´-±²-¼Þ-´¼Þ¿Ý¾²Ò²Î¹Ý ¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³¼ÞÑ¾ÝÀ-,‚`‚h‚fƒGƒWƒ\ƒ“¶–½•ÛŒ¯@Š”Ž®‰ïŽÐ@–kŠC“¹Ž––±ƒZƒ“ƒ^[,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚S’š–Ú‚Q|‚QŽD–yƒm[ƒXƒvƒ‰ƒU‚P‚O‚e,608613,60,ŽD–y’†‰›,0,0,0
1101,´Ñ´Ñ´½ ÏÝ¼ÖÝÏÈ-¼ÞÒÝÄ»-ËÞ½ ¶ÌÞ¼·¶²¼Ô,ƒGƒ€ƒGƒ€ƒGƒX@ƒ}ƒ“ƒVƒ‡ƒ“ƒ}ƒl[ƒWƒƒ“ƒgƒT[ƒrƒX@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚S’š–Ú‚Q‚O”Ô’n,608537,60,ŽD–y’†‰›,0,0,0
1101,¶) ÎÂ¶²ÄÞ³Æ¼ÞÕ³²Â¾²·¿³ºÞ³¹Ý·Õ³¼Ö,Š”Ž®‰ïŽÐ@–kŠC“¹“ñ\ˆê¢‹I‘‡Œ¤‹†Š,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚P‚P”Ô’n–k—mƒrƒ‹,608640,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ Ä³·Õ³ËÔÂ¶ÃÝ »ÂÎßÛÃÝ,Š”Ž®‰ïŽÐ@“Œ‹}•S‰Ý“X@ŽD–y“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚Q’š–Ú‚P,608619,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶²¼Ô ±»Ë¼ÝÌÞÝ¼Ô ÎÂ¶²ÄÞ³¼¼Ô,Š”Ž®‰ïŽÐ@’©“úV•·ŽÐ@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼,‚P’š–Ú‚U”Ô’n‚³‚Á‚Û‚ë‘n¶ƒXƒNƒGƒA‚XŠK,608602,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶²¼Ô ÆÂ¾ÝÚÝ´½º-Ä,Š”Ž®‰ïŽÐ@ƒjƒbƒZƒ“ƒŒƒ“ƒGƒXƒR[ƒg,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚Q’š–Ú‚P‚R”Ô’n,608508,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³ÆÂ¶Ý½Îß-Â¼ÝÌÞÝ¼Ô,Š”Ž®‰ïŽÐ@–kŠC“¹“úŠ§ƒXƒ|[ƒcV•·ŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ,‚R’š–Ú‚P|‚R‚O,608521,60,ŽD–y’†‰›,0,0,0
